yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSwitch/VSwitch.sass
<s> [webpack.Progress] 68% building 970/1003 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VStepper/VStepper.sass
<s> [webpack.Progress] 68% building 971/1003 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSwitch/VSwitch.sass
<s> [webpack.Progress] 68% building 971/1004 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VStepper/VStepper.sass
<s> [webpack.Progress] 67% building 971/1005 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSystemBar/VSystemBar.sass
<s> [webpack.Progress] 68% building 972/1005 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VStepper/VStepper.sass
<s> [webpack.Progress] 67% building 972/1006 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSystemBar/VSystemBar.sass
<s> [webpack.Progress] 67% building 972/1007 modules 35 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VTabs/VTabs.sass
<s> [webpack.Progress] 67% building 973/1007 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSystemBar/VSystemBar.sass
<s> [webpack.Progress] 67% building 973/1008 modules 35 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VTabs/VTabs.sass
<s> [webpack.Progress] 67% building 973/1009 modules 36 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 67% building 974/1009 modules 35 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VTabs/VTabs.sass
<s> [webpack.Progress] 67% building 974/1010 modules 36 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 67% building 975/1010 modules 35 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 67% building 976/1010 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 68% building 977/1010 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 68% building 978/1010 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 68% building 979/1010 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 68% building 980/1010 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 68% building 980/1011 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListItemGroup.sass
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 68% building 981/1012 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListItem.sass
<s> [webpack.Progress] 68% building 982/1012 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VProgressCircular/VProgressCircular.sass
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListItemGroup.sass
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListItem.sass
<s> [webpack.Progress] 68% building 983/1014 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListItem.sass
<s> [webpack.Progress] 68% building 984/1014 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListItem.sass
<s> [webpack.Progress] 68% building 984/1015 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListGroup.sass
<s> [webpack.Progress] 68% building 985/1015 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListItem.sass
<s> [webpack.Progress] 68% building 985/1016 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListGroup.sass
<s> [webpack.Progress] 68% building 985/1017 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VList.sass
<s> [webpack.Progress] 68% building 986/1017 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VListGroup.sass
<s> [webpack.Progress] 68% building 986/1018 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VList.sass
<s> [webpack.Progress] 68% building 987/1018 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VList.sass
<s> [webpack.Progress] 68% building 987/1019 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VFileInput/VFileInput.sass
<s> [webpack.Progress] 68% building 988/1019 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VList/VList.sass
<s> [webpack.Progress] 68% building 988/1020 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VFileInput/VFileInput.sass
<s> [webpack.Progress] 68% building 989/1020 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VFileInput/VFileInput.sass
<s> [webpack.Progress] 68% building 989/1021 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VCarousel/VCarouselItem.js
<s> [webpack.Progress] 68% building 990/1021 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VCarousel/VCarouselItem.js
<s> [webpack.Progress] 68% building 990/1022 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VExpansionPanel/VExpansionPanel.sass
<s> [webpack.Progress] 68% building 991/1022 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VCarousel/VCarouselItem.js
<s> [webpack.Progress] 68% building 991/1023 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VExpansionPanel/VExpansionPanel.sass
<s> [webpack.Progress] 68% building 991/1024 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 68% building 992/1024 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VExpansionPanel/VExpansionPanel.sass
<s> [webpack.Progress] 68% building 992/1025 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 68% building 992/1026 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDataTable/VEditDialog.sass
<s> [webpack.Progress] 68% building 993/1026 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 68% building 993/1027 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDataTable/VVirtualTable.sass
<s> [webpack.Progress] 68% building 994/1027 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 68% building 994/1028 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDataTable/VSimpleTable.sass
<s> [webpack.Progress] 68% building 995/1028 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 68% building 995/1029 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDataTable/VDataTableHeader.sass
