yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 195/198 modules 3 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 195/199 modules 4 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 195/200 modules 5 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 195/201 modules 6 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 195/202 modules 7 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 195/203 modules 8 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 195/204 modules 9 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 195/205 modules 10 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 195/206 modules 11 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 40% building 195/207 modules 12 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 195/208 modules 13 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue
<s> [webpack.Progress] 40% building 195/209 modules 14 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 40% building 195/210 modules 15 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 195/211 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 195/212 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 195/213 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 195/214 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=style&index=0&id=35e7023c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 196/214 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 196/215 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=style&index=0&id=35e7023c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 197/215 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 197/216 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=style&index=0&id=35e7023c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 198/216 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=style&index=0&id=35e7023c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 199/216 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=style&index=0&id=35e7023c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 199/217 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/post/List.vue?vue&type=template&id=fbaed234&
<s> [webpack.Progress] 40% building 200/217 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=style&index=0&id=35e7023c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 200/218 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/post/List.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 201/218 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=style&index=0&id=35e7023c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 201/219 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/post/List.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 201/220 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/post/List.vue?vue&type=template&id=fbaed234&
<s> [webpack.Progress] 40% building 202/220 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/post/List.vue?vue&type=template&id=fbaed234&
<s> [webpack.Progress] 40% building 202/221 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 40% building 202/222 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 202/223 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 40% building 202/224 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 40% building 202/225 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 40% building 202/226 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 40% building 202/227 modules 25 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 202/228 modules 26 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 203/228 modules 25 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 204/228 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 205/228 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 206/228 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 207/228 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 208/228 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 209/228 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 209/229 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend_auth/src/assets/css/style.scss
<s> [webpack.Progress] 40% building 210/229 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 210/230 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend_auth/src/assets/css/user.scss
<s> [webpack.Progress] 40% building 211/230 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 211/231 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend_auth/src/assets/css/style.scss
<s> [webpack.Progress] 40% building 211/232 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend_auth/src/assets/css/user.scss
<s> [webpack.Progress] 40% building 211/233 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 212/233 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 213/233 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 213/234 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/tiny-cookie/tiny-cookie.js
<s> [webpack.Progress] 40% building 214/234 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/tiny-cookie/tiny-cookie.js
<s> [webpack.Progress] 40% building 214/235 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 215/235 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/tiny-cookie/tiny-cookie.js
<s> [webpack.Progress] 40% building 215/236 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 216/236 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/tiny-cookie/tiny-cookie.js
<s> [webpack.Progress] 40% building 216/237 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 216/238 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 217/238 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 218/238 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 219/238 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 220/238 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 221/238 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 222/238 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 223/238 modules 15 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 224/238 modules 14 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
